F  1996    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1997    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1998    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  1999    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2000    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  2001    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  2002    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  2003    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  2004    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  2005    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  2006    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  2007    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  2008    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2009    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2010    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2011    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2012    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2013    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  2014    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  2015    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2016    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2017    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2018    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2019    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2020    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2021    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2022    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2023    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2024    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2025    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2026    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2027    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2028    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2029    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2030    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2031    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2032    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2033    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2034    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2035    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2036    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2037    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2038    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2039    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2040    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2041    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2042    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2043    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2044    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2045    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2046    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2047    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2048    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2049    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2050    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2051    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2052    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  2053    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  2108    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  2109    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  2120    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2121    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2122    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2123    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2124    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2125    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2126    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2127    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2128    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2129    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2130    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2131    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  2132    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  2133    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2134    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2135    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2136    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2137    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2138    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2139    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2140    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2141    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2142    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2143    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2144    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2145    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2146    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2147    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2148    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  2149    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2150    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2151    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2152    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2153    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2154    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2155    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2156    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2157    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2158    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2159    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2160    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2161    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2162    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2163    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2164    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2165    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2166    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2167    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2168    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2169    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2170    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2171    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2172    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2173    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2174    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2175    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2176    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2177    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2178    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2248    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2249    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2250    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2251    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2252    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2253    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2254    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2255    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2256    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2257    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2258    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2259    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2260    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2261    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2262    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2263    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2264    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2265    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2266    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2267    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2268    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2269    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2270    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2271    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2272    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2273    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2274    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2275    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  2276    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  2277    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2278    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2279    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2280    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2281    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2282    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2283    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2284    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2285    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2286    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2287    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2288    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2289    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2290    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2291    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2292    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2293    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2294    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2295    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2296    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2297    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2298    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2299    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2300    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2301    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2302    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2303    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2304    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2305    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2377    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2378    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2379    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2380    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2381    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2382    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2383    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2384    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2385    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2386    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2387    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2388    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2389    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2390    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2391    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2392    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2393    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2394    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2395    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2396    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2397    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2398    6.4000    85.0000    0.3000    5.0000    0.5000    5.0000
F  2399    6.4000    85.0000    0.3000    5.0000    0.5000    5.0000
F  2400    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2401    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  2402    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  2403    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  2404    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  2405    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  2406    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2407    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2408    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  2409    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  2410    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2411    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2412    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  2413    6.4000    85.0000    0.3000    5.0000    0.6100    5.0000
F  2414    6.4000    85.0000    0.3000    5.0000    0.6100    5.0000
F  2415    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2416    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2417    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2418    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2419    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2420    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2421    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2422    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2423    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2424    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2425    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2426    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2427    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2428    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  2429    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2430    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2431    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2432    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2433    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  2507    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2508    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2509    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2510    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2511    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2512    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2513    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2514    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2515    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2516    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2517    6.4000    85.0000    0.3000    5.0000    0.6800    5.0000
F  2518    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2519    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2520    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2521    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2522    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2523    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2524    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  2525    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
