F    3281      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3282      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3283      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3284      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3285      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3286      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3287      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3288      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3289      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3290      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3291      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3292      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3293      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3294      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3295      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3296      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3297      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3298      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3299      6.4000     85.0000      0.3000      5.0000      0.7200      5.0000
F    3300      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    3301      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    3302      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    3303      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3304      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3305      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3306      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3307      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3308      6.4000     85.0000      0.3000      5.0000      1.0000      5.0000
F    3309      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    3310      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    3311      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3312      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3313      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3314      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3315      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3316      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3317      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3318      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3319      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3320      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3321      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3322      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3323      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3324      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3325      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3433      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3434      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3435      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3436      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3437      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3438      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3439      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3440      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3441      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3442      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3443      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3444      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3445      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3446      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3447      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3448      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3449      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3450      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3451      6.4000     85.0000      0.3000      5.0000      0.7200      5.0000
F    3452      6.4000     85.0000      0.3000      5.0000      0.7200      5.0000
F    3453      6.4000     85.0000      0.3000      5.0000      0.7200      5.0000
F    3454      6.4000     85.0000      0.3000      5.0000      0.7200      5.0000
F    3455      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3456      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3457      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3458      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3459      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3460      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3461      6.4000     85.0000      0.3000      5.0000      1.0000      5.0000
F    3462      6.4000     85.0000      0.3000      5.0000      1.0000      5.0000
F    3463      6.4000     85.0000      0.3000      5.0000      1.0000      5.0000
F    3464      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3465      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3466      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3467      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3468      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3469      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3470      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3471      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3472      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3473      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3474      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3475      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3476      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3477      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3590      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3591      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3592      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3593      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3594      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3595      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3596      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3597      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3598      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3599      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3600      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3601      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3602      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3603      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3604      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3605      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3606      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3607      6.4000     85.0000      0.3000      5.0000      0.7200      5.0000
F    3608      6.4000     85.0000      0.3000      5.0000      0.7200      5.0000
F    3609      6.4000     85.0000      0.3000      5.0000      0.7200      5.0000
F    3610      6.4000     85.0000      0.3000      5.0000      0.7200      5.0000
F    3611      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3612      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3613      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3614      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3615      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3616      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3617      6.4000     85.0000      0.3000      5.0000      1.0000      5.0000
F    3618      6.4000     85.0000      0.3000      5.0000      1.0000      5.0000
F    3619      6.4000     85.0000      0.3000      5.0000      1.0000      5.0000
F    3620      6.4000     85.0000      0.3000      5.0000      1.0000      5.0000
F    3621      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3622      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3623      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3624      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3625      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3626      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3627      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3628      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3629      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3630      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3631      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3747      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3748      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3749      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3750      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3751      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3752      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3753      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3754      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3755      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3756      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3757      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3758      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3759      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3760      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3761      6.4000     85.0000      0.3000      5.0000      0.7200      5.0000
F    3762      6.4000     85.0000      0.3000      5.0000      0.7200      5.0000
F    3763      6.4000     85.0000      0.3000      5.0000      0.7200      5.0000
